Time,PET
1999-09-01,6.38
1999-09-02,5.09
1999-09-03,6.26
1999-09-04,6.13
1999-09-05,6.11
1999-09-06,5.19
1999-09-07,2.82
1999-09-08,2.01
1999-09-09,2.56
1999-09-10,4.94
1999-09-11,6.19
1999-09-12,5.78
1999-09-13,5.49
1999-09-14,4.57
1999-09-15,5.71
1999-09-16,6.07
1999-09-17,4.8
1999-09-18,3.17
1999-09-19,1.95
1999-09-20,2.55
1999-09-21,1.11
1999-09-22,5.46
1999-09-23,2.68
1999-09-24,1.3
1999-09-25,1.42
1999-09-26,5.02
1999-09-27,5.18
1999-09-28,5.89
1999-09-29,5.85
1999-09-30,5.55
1999-10-01,5.43
1999-10-02,2.07
1999-10-03,2.13
1999-10-04,2.96
1999-10-05,3.76
1999-10-06,1.38
1999-10-07,1.85
1999-10-08,5.35
1999-10-09,4.39
1999-10-10,4.99
1999-10-11,5
1999-10-12,4.77
1999-10-13,3.48
1999-10-14,0.9
1999-10-15,0.85
1999-10-16,3.93
1999-10-17,4.73
1999-10-18,4.64
1999-10-19,4.48
1999-10-20,4.91
1999-10-21,4.75
1999-10-22,1.55
1999-10-23,3.65
1999-10-24,3.25
1999-10-25,2.9
1999-10-26,2.71
1999-10-27,1.89
1999-10-28,3.52
1999-10-29,3.72
1999-10-30,3.45
1999-10-31,3.69
1999-11-01,3.54
1999-11-02,3.15
1999-11-03,3.01
1999-11-04,2.39
1999-11-05,1.73
1999-11-06,2.34
1999-11-07,2.38
1999-11-08,2.92
1999-11-09,2.97
1999-11-10,2.85
1999-11-11,1.88
1999-11-12,2.72
1999-11-13,3.07
1999-11-14,3.07
1999-11-15,2.97
1999-11-16,2.81
1999-11-17,1.04
1999-11-18,2.76
1999-11-19,2.87
1999-11-20,2.9
1999-11-21,2.9
1999-11-22,2.82
1999-11-23,2.73
1999-11-24,2.98
1999-11-25,3.08
1999-11-26,3.09
1999-11-27,2.8
1999-11-28,2.47
1999-11-29,2.63
1999-11-30,2.23
1999-12-01,2.02
1999-12-02,1.98
1999-12-03,1.57
1999-12-04,1.5
1999-12-05,1.68
1999-12-06,2.82
1999-12-07,2.33
1999-12-08,2.61
1999-12-09,1.73
1999-12-10,1.22
1999-12-11,2.6
1999-12-12,2.17
1999-12-13,1.63
1999-12-14,2.88
1999-12-15,2.73
1999-12-16,0.93
1999-12-17,2.12
1999-12-18,2.61
1999-12-19,2.63
1999-12-20,2.63
1999-12-21,1.24
1999-12-22,2.98
1999-12-23,2.06
1999-12-24,2.12
1999-12-25,1.71
1999-12-26,1.78
1999-12-27,1.9
1999-12-28,1.22
1999-12-29,2.17
1999-12-30,2.21
1999-12-31,2.34
2000-01-01,2.6
2000-01-02,2.65
2000-01-03,2.57
2000-01-04,2.68
2000-01-05,2.35
2000-01-06,2.78
2000-01-07,2.85
